object,RA,DEC,logAge,FeH,E(B-V),r_logAge,r__M_H_,aperture,u,J0378,J0395,J0410,J0430,g,J0515,r,J0660,i,J0861,z,e_u,e_J0378,e_J0395,e_J0410,e_J0430,e_g,e_J0515,e_r,e_J0660,e_i,e_J0861,e_z
HW70,18.73125,-72.20583,8.4,0.0,0.0814,GGK10,,40,15.8121471201234,15.5865318348034,15.4089113906194,15.2996656262549,15.2538745160705,15.1334364376714,15.2309653666657,15.0555926413309,15.0270791016963,15.016606153057,14.9803642255144,14.958965224076,0.158121471201234,0.155865318348034,0.154089113906194,0.152996656262549,0.152538745160705,0.151334364376714,0.152309653666657,0.150555926413309,0.150270791016963,0.15016606153057,0.149803642255144,0.14958965224076
HW78,20.33625,-73.094444,0.0,0.0,0.1095,,,25,13.335798495924,13.3748382244123,13.4081892834533,13.4118830857138,13.4836236859972,13.711817952281,13.7925609192757,14.1356601132716,14.2885646691225,14.5077559588328,14.7419973854526,14.7789797179392,0.13335798495924,0.133748382244123,0.134081892834533,0.134118830857138,0.134836236859972,0.13711817952281,0.137925609192757,0.141356601132716,0.142885646691226,0.145077559588328,0.147419973854526,0.147789797179392
IC1611,14.94875,-72.333885,8.17,0.0,0.0924,GGK10.CVH+06.PU99,,85,12.0925567850923,11.798412264409,11.5516675609206,11.3798682318957,11.4126547959011,11.3937352570644,11.3500411960599,11.3376638921337,11.3535994952261,11.3219404057197,11.3436515754847,11.3345261106156,0.120925567850923,0.11798412264409,0.115516675609206,0.113798682318957,0.114126547959011,0.113937352570644,0.113500411960599,0.113376638921337,0.113535994952261,0.113219404057197,0.113436515754847,0.113345261106156
IC1624,16.338333,-72.04278,8.28,0.0,0.087,GGK10.CVH+06.PU99,,50,12.7843919951213,12.4137453386149,12.1594379475459,12.0025776797453,12.0177256914993,12.0367983567504,12.0261173105576,12.0820393165827,12.1056306322436,12.1760423324245,12.2479309267086,12.2216533159091,0.127843919951213,0.124137453386149,0.121594379475459,0.120025776797453,0.120177256914992,0.120367983567504,0.120261173105576,0.120820393165827,0.121056306322436,0.121760423324245,0.122479309267086,0.122216533159091
IC1626,16.555416,-73.29694,8.35,0.0,0.0907,GGK10,,55,13.9027299606952,13.4755137641621,13.1766897655442,12.9951330382831,13.0390414783156,12.9789517037769,12.9605272005982,12.8384213319506,12.8520933348034,12.8039183566167,12.7465241856997,12.7322169249655,0.139027299606952,0.134755137641621,0.131766897655442,0.129951330382831,0.130390414783156,0.129789517037769,0.129605272005982,0.128384213319506,0.128520933348034,0.128039183566167,0.127465241856997,0.127322169249655
IC1641,17.4125,-71.766945,8.3,0.0,0.0735,GGK10,,45,15.3802215089123,14.8392506945572,14.5531026846235,14.3204410234307,14.3711153909897,14.2601149712828,14.2357730405938,14.2257412098396,14.2888636630253,14.2850972394204,14.3967662721369,14.3976307504321,0.153802215089123,0.148392506945572,0.145531026846235,0.143204410234307,0.143711153909897,0.142601149712828,0.142357730405938,0.142257412098396,0.142888636630253,0.142850972394204,0.143967662721369,0.143976307504321
IC1655,17.974167,-71.32972,8.3,0.0,0.0612,GGK10.vdB81,,95,13.8400036095636,13.3859166233626,13.170427968258,12.961357382496,12.9876843180266,12.9634111057602,12.9493885210995,12.9165560333527,12.9402879477683,12.9500465036591,13.0080933355823,12.9882200525715,0.138400036095636,0.133859166233626,0.13170427968258,0.12961357382496,0.129876843180266,0.129634111057602,0.129493885210995,0.129165560333527,0.129402879477683,0.129500465036591,0.130080933355823,0.129882200525715
IC1660,18.1575,-71.76111,8.2,0.0,0.0676,GGK10.vdB81,,60,13.9036681530784,13.4583970002791,13.2663555959245,13.0653327493315,13.0816079306097,13.0644180054683,13.0564997439385,13.0726523140239,13.0997514679381,13.1360609493711,13.1541048663037,13.194474682149,0.139036681530784,0.134583970002791,0.132663555959245,0.130653327493315,0.130816079306097,0.130644180054683,0.130564997439385,0.130726523140239,0.130997514679381,0.131360609493711,0.131541048663037,0.13194474682149
IC1662,18.1375,-73.456665,8.1,0.0,0.1166,GGK10,,70,13.5534458179001,13.325903020024,13.177335813331,13.0726598419485,13.1400021911991,13.2199346162877,13.2699909365208,13.3869169161348,13.4495630808391,13.5396485059775,13.6657399010489,13.7253879750409,0.135534458179001,0.13325903020024,0.13177335813331,0.130726598419485,0.131400021911991,0.132199346162877,0.132699909365208,0.133869169161348,0.134495630808391,0.135396485059775,0.136657399010489,0.137253879750409
NGC152,8.234583,-73.11583,9.09,-0.680813592280791,0.0842,GGK10.DKB+16,DH98,165,13.1561862190575,12.7733138873078,12.641166082527,12.1891437730985,12.1137580319733,11.7684280395335,11.6454943447735,11.2755139987618,11.2291340117589,11.0385651703071,10.9505720863181,10.9031307198224,0.131561862190575,0.127733138873078,0.12641166082527,0.121891437730985,0.121137580319733,0.117684280395334,0.116454943447735,0.112755139987618,0.112291340117589,0.110385651703071,0.109505720863181,0.109031307198224
NGC176,8.995,-73.16583,8.2,0.0,0.0904,GGK10,,70,12.5693123036798,12.1417410242982,11.9935064624172,11.9044042748698,11.9573980026809,12.0652953664505,12.0842463889864,12.249837420723,12.3301808405433,12.4129645226177,12.5250344424982,12.5127868461424,0.125693123036798,0.121417410242982,0.119935064624172,0.119044042748698,0.119573980026809,0.120652953664505,0.120842463889864,0.12249837420723,0.123301808405433,0.124129645226177,0.125250344424982,0.125127868461424
NGC231,10.278333,-73.35111,7.87,0.0,0.0813,GGK10.CVH+06.PU99,,100,12.4096881681412,11.9490174890554,11.7439907304523,11.580430060579,11.5972365203622,11.5564724000267,11.5329914121169,11.5095942245222,11.5404397500227,11.5230104910294,11.6120087907705,11.5759190949381,0.124096881681412,0.119490174890554,0.117439907304523,0.11580430060579,0.115972365203622,0.115564724000267,0.115329914121169,0.115095942245222,0.115404397500227,0.115230104910294,0.116120087907705,0.115759190949381
NGC256,11.475417,-73.50667,7.93,-0.1,0.1083,GGK10.CVH+06.PU99,PPV17,50,12.6056760485902,12.1929201699827,11.956041609443,11.7930115018585,11.8163462727399,11.822065736814,11.775542962074,11.7654887713228,11.7913065853987,11.7754270266699,11.7966337589243,11.7716513832278,0.126056760485902,0.121929201699827,0.11956041609443,0.117930115018585,0.118163462727399,0.11822065736814,0.11775542962074,0.117654887713228,0.117913065853987,0.117754270266699,0.117966337589243,0.117716513832278
NGC265,11.7975,-73.476944,8.25,-0.28,0.1016,GGK10.CVH+06.PU99,PPV17,70,12.5284537802861,12.167888306088,11.8990641240978,11.6901104077109,11.7095342205612,11.6270691056165,11.5678003265487,11.4596628305506,11.4669353864367,11.4138674945851,11.3941050928699,11.3681037737112,0.125284537802861,0.12167888306088,0.118990641240978,0.116901104077109,0.117095342205612,0.116270691056165,0.115678003265487,0.114596628305506,0.114669353864367,0.114138674945851,0.113941050928699,0.113681037737112
NGC269,12.0875,-73.53028,8.5,0.0,0.0896,CVH+06,,70,13.1173598006228,12.7013392221127,12.4211891258022,12.1526768373324,12.1522714028873,12.0197806416001,11.9605736878767,11.8111166642642,11.7525044711277,11.7610230801644,11.7422260121115,11.7167519521056,0.131173598006228,0.127013392221127,0.124211891258022,0.121526768373324,0.121522714028873,0.120197806416001,0.119605736878767,0.118111166642642,0.117525044711277,0.117610230801644,0.117422260121115,0.117167519521056
NGC294,13.275,-73.38028,8.52,-2.18,0.0904,GGK10.CVH+06.PU99,PPV17,95,12.4799853505652,12.0127803051946,11.8221037992456,11.5400492342531,11.5260726450547,11.3778408970921,11.3293477964421,11.1947826717586,11.1815405259682,11.1373322260514,11.1220585772662,11.0910651677669,0.124799853505652,0.120127803051946,0.118221037992456,0.115400492342531,0.115260726450547,0.113778408970921,0.113293477964421,0.111947826717586,0.111815405259682,0.111373322260514,0.111220585772662,0.110910651677669
NGC306,13.5625,-72.24139,7.7,-0.01,0.0834,GGK10,PPV17,60,12.088470213582,11.8805711902589,11.7370132828624,11.6160732313162,11.650006596712,11.6519034039423,11.6393142651493,11.6230649552331,11.5978844317111,11.5813766569237,11.59254445254,11.5569251276022,0.12088470213582,0.118805711902589,0.117370132828624,0.116160732313162,0.11650006596712,0.116519034039423,0.116393142651493,0.116230649552331,0.115978844317111,0.115813766569237,0.1159254445254,0.115569251276022
NGC330,14.077917,-72.46333,7.63,-0.700813592280791,0.1098,GGK10.CVH+06.PU99,DH98,155,8.95289235680264,8.72565193255339,8.6414418418452,8.56006770314477,8.61642738397483,8.68211677121617,8.68375265668236,8.74015178319722,8.69297448444315,8.761714528081,8.73516804240085,8.73155117849605,0.089528923568026,0.087256519325534,0.086414418418452,0.085600677031448,0.086164273839748,0.086821167712162,0.086837526566824,0.087401517831972,0.086929744844432,0.08761714528081,0.087351680424009,0.087315511784961
NGC361,15.545833,-71.605835,9.91,-1.33081359228079,0.0813,RGB+07,MSF98,145,12.925560176953,12.6021754322769,12.6004784034156,12.0093126315558,11.9108865189601,11.5248290737375,11.3693821707317,10.974235965831,10.9226749763397,10.7599452116063,10.6968368032074,10.6604664105003,0.12925560176953,0.126021754322769,0.126004784034156,0.120093126315558,0.119108865189601,0.115248290737375,0.113693821707317,0.10974235965831,0.109226749763397,0.107599452116063,0.106968368032074,0.106604664105003
NGC411,16.980417,-71.76778,9.18,-0.720813592280791,0.0737,RGB+07,DH98,115,12.9243961822277,12.5086345061626,12.3329604710852,11.9151337642592,11.8745402248042,11.5769794453007,11.482029067498,11.1793589791681,11.1315040818558,11.0015021352253,10.9270911445048,10.8987016993716,0.129243961822277,0.125086345061626,0.123329604710852,0.119151337642592,0.118745402248042,0.115769794453007,0.11482029067498,0.111793589791681,0.111315040818558,0.110015021352253,0.109270911445048,0.108987016993716
NGC422,17.354584,-71.76611,8.15,0.0,0.0735,GGK10,,55,13.9259263238764,13.5750348931992,13.3985133550604,13.2028903753221,13.2002646092526,13.179173656731,13.1645412429373,13.1615918588432,13.1940173611001,13.2144162313888,13.3022112195045,13.3024450020527,0.139259263238764,0.135750348931992,0.133985133550604,0.132028903753221,0.132002646092526,0.13179173656731,0.131645412429373,0.131615918588432,0.131940173611,0.132144162313888,0.133022112195045,0.133024450020527
NoName_2,18.49375,-72.148056,0.0,0.0,0.0819,,,20,15.5036967922794,15.4675207676583,15.3659781982391,15.3450803477764,15.3878084282797,15.5337764431226,15.6316599083326,15.8469170229529,15.8836744958003,16.0557406470752,16.2742421069655,16.3058838516224,0.155036967922794,0.154675207676583,0.153659781982391,0.153450803477764,0.153878084282797,0.155337764431226,0.156316599083326,0.158469170229529,0.158836744958003,0.160557406470752,0.162742421069655,0.163058838516224
NoName_33,15.325833,-73.465836,0.0,0.0,0.0793,,,20,15.8264195193843,15.3916590769579,15.0776918860042,15.0124635068951,15.0271117458393,15.0746167077889,15.1033491824523,15.2532546923289,15.3491316474249,15.4729388253457,15.6089432284484,15.6237608673172,0.158264195193843,0.153916590769579,0.150776918860042,0.150124635068951,0.150271117458393,0.150746167077889,0.151033491824523,0.152532546923289,0.153491316474248,0.154729388253457,0.156089432284484,0.156237608673172
NoName_36,18.09875,-72.29195,0.0,0.0,0.0852,,,20,16.0525516193339,15.8246823506781,15.5549892986418,15.4351150469303,15.5501440940095,15.6319021917686,15.6771500830531,15.9037592288746,15.9762906067944,16.1448968045868,16.3775760109096,16.4037043004085,0.160525516193339,0.158246823506781,0.155549892986418,0.154351150469303,0.155501440940095,0.156319021917686,0.156771500830531,0.159037592288746,0.159762906067943,0.161448968045868,0.163775760109096,0.164037043004085
NoName_7,21.30375,-73.25833,0.0,0.0,0.0996,,,20,15.683061629213,15.5820545885475,15.5705840054185,15.5447281294028,15.5483510620508,15.7395481882368,15.8247899569723,16.1306085200614,16.2319069385407,16.4932624410531,16.7766189238543,16.842534298406,0.15683061629213,0.155820545885475,0.155705840054185,0.155447281294028,0.155483510620508,0.157395481882368,0.158247899569723,0.161306085200614,0.162319069385407,0.164932624410531,0.167766189238543,0.16842534298406
OGLE-CL SMC  288,21.190416,-73.42333,0.0,0.0,0.0973,,,25,17.4150874810998,17.2325254309117,16.7439741579657,16.4573044221919,16.5228989164613,16.7518758316696,17.1987850856122,16.9995867818543,17.5904941444339,17.1446162546429,17.9540494281727,17.4512652206927,0.174150874810998,0.172325254309117,0.167439741579657,0.164573044221919,0.165228989164613,0.167518758316696,0.171987850856122,0.169995867818543,0.175904941444339,0.171446162546429,0.179540494281727,0.174512652206927
OGLE-CL SMC  290,21.115417,-73.17111,7.8,0.0,0.1173,PdGR+15,,45,12.586319578989,12.6298134647219,12.5984022535531,12.5815843740395,12.6371643116717,12.7442365182581,12.751346447245,12.8147721933505,12.7786357217081,12.8863322177987,12.9228325792352,12.9206165107883,0.12586319578989,0.126298134647219,0.125984022535531,0.125815843740395,0.126371643116717,0.127442365182581,0.12751346447245,0.128147721933505,0.127786357217081,0.128863322177987,0.129228325792352,0.129206165107883
OGLE-CL SMC  291,21.0625,-73.16778,8.3,0.0,0.1173,PdGR+15,,30,14.0319210470211,13.8625239809503,14.1307813634754,14.1509856405431,14.2053232681635,14.351463450802,14.4340761185072,14.4430683206908,13.6946965545729,14.7597856834453,14.932548190135,14.8950802115504,0.140319210470211,0.138625239809503,0.141307813634754,0.141509856405431,0.142053232681635,0.14351463450802,0.144340761185072,0.144430683206908,0.136946965545729,0.147597856834453,0.14932548190135,0.148950802115504
OGLE-CL SMC  311,6.702083,-71.53472,10.02,-1.19,0.0804,GGG+08.DKB+16,DH98,210,12.1522096848644,11.7800201318378,11.7078476140175,11.2200770683174,11.083140677405,10.7412405395416,10.5361494304235,10.0863956625731,10.010784916421,9.87483102929414,9.75888949262211,9.72849509359787,0.121522096848644,0.117800201318378,0.117078476140175,0.112200770683174,0.11083140677405,0.107412405395416,0.105361494304235,0.100863956625731,0.10010784916421,0.098748310292941,0.097588894926221,0.097284950935979
OGLE-CL SMC  320,7.760833,-72.34055,9.63,-1.28,0.0543,DKB+16,DKB+16,30,16.3718524952568,16.0533934715317,16.0887204644802,15.496435422355,15.386643818411,15.018484075336,14.8555032454034,14.4330711634861,14.3025604002129,14.0423789066712,13.8899192681171,13.8201901855702,0.163718524952568,0.160533934715316,0.160887204644802,0.15496435422355,0.15386643818411,0.15018484075336,0.148555032454034,0.144330711634861,0.143025604002129,0.140423789066712,0.138899192681171,0.138201901855702
OGLE-CL SMC  324,6.180833,-73.75389,9.15,-0.663089986991944,0.068,PGC+14.DKB+16,PGG+09,100,14.2627744994836,13.7638932630468,13.5512153536549,13.1159552336009,13.0363080877486,12.7559358067184,12.6329783001701,12.3584902967329,12.3101952451316,12.202264640407,12.1799145318405,12.177292420407,0.142627744994836,0.137638932630468,0.135512153536549,0.131159552336009,0.130363080877486,0.127559358067184,0.126329783001701,0.123584902967329,0.123101952451316,0.12202264640407,0.121799145318405,0.12177292420407
OGLE-CL SMC  325,5.36375,-73.748055,9.71,-0.983089986991944,0.0655,PGC+14.DKB+16,PGG+09,120,14.7912259267176,14.2642526226019,14.1942666539232,13.6454908013755,13.5850270943171,13.1668067237548,13.0302846790631,12.624694931431,12.5383161472968,12.3746887492492,12.3039488077404,12.3204228793708,0.147912259267176,0.142642526226019,0.141942666539232,0.136454908013755,0.135850270943171,0.131668067237548,0.130302846790631,0.12624694931431,0.125383161472968,0.123746887492492,0.123039488077404,0.123204228793708
OGLE-CL SMC  332,6.359583,-74.075,9.2,-0.533089986991944,0.0726,DKB+16,PGC+15,55,15.739135044474,15.1985443652459,15.0147602403362,14.5178311609007,14.4939720532779,14.1155159977727,13.9528215169461,13.5838893105916,13.5149288492364,13.3391966649588,13.2539067717847,13.2312740113012,0.15739135044474,0.151985443652459,0.150147602403362,0.145178311609007,0.144939720532779,0.141155159977727,0.139528215169461,0.135838893105916,0.135149288492364,0.133391966649588,0.132539067717847,0.132312740113012
OGLE-CL SMC  339,19.105417,-71.32694,8.3,0.0,0.0575,GGK10.PdGR+15,,55,14.322432004666,13.8810413254902,13.6489224133076,13.4012377815648,13.4280123335017,13.4140894685591,13.3827677946874,13.4012992862112,13.4365561827566,13.4755486509132,13.517284525513,13.4933689893442,0.14322432004666,0.138810413254902,0.136489224133076,0.134012377815648,0.134280123335017,0.134140894685591,0.133827677946874,0.134012992862112,0.134365561827566,0.134755486509132,0.13517284525513,0.134933689893442
OGLE-CL SMC  340,18.72,-71.55028,8.23,-0.110813592280791,0.0711,RGB+07,DH98,145,11.8037351999215,11.4092267659503,11.1980877558342,11.0201863909406,11.047589240637,11.0354290180544,11.0249379010241,11.0316105927371,11.0807095515228,11.0845537585843,11.1478933441672,11.1068464419294,0.118037351999215,0.114092267659503,0.111980877558342,0.110201863909406,0.11047589240637,0.110354290180544,0.110249379010241,0.110316105927371,0.110807095515228,0.110845537585843,0.111478933441672,0.111068464419294
OGLE-CL SMC  341,18.688334,-71.34722,8.4,0.0,0.0615,GGK10.PdGR+15,,55,15.10202110028,14.6869568392713,14.3546847000847,14.2033639646829,14.2126679035539,14.2036200761231,14.2034157938761,14.2294731320744,14.3195238040386,14.3281716200821,14.4076308935216,14.4068434345537,0.1510202110028,0.146869568392713,0.143546847000847,0.142033639646829,0.142126679035539,0.142036200761231,0.142034157938761,0.142294731320744,0.143195238040386,0.143281716200821,0.144076308935216,0.144068434345537
OGLE-CL SMC 220,13.80875,-72.60111,9.0,0.0,0.1,CVH+06,,20,16.284389424853,15.9650924749012,15.7280080171527,15.394634049093,15.3515643571739,15.0901649079815,14.9884796152931,14.7348779795617,14.7071577901578,14.579482848406,14.5556227978585,14.522688987752,0.16284389424853,0.159650924749012,0.157280080171527,0.15394634049093,0.153515643571739,0.150901649079815,0.149884796152931,0.147348779795617,0.147071577901578,0.14579482848406,0.145556227978585,0.14522688987752
OGLE-CL SMC 238,16.967916,-72.53389,0.0,0.0,0.0919,,,20,15.707842828518,15.5037482701625,15.2332837449703,15.1085996689036,15.1189206296267,15.1879373979195,15.2348516976028,15.3333973861746,15.4324098940496,15.4428672463222,15.5503410561828,15.5664994405965,0.15707842828518,0.155037482701625,0.152332837449703,0.151085996689036,0.151189206296267,0.151879373979195,0.152348516976028,0.153333973861746,0.154324098940496,0.154428672463222,0.155503410561828,0.155664994405965
Sk158,18.9725,-73.31861,7.3,0.0,0.1466,PdGR+15,,40,11.335509429506,11.3770247093667,11.483810728974,11.4936114186733,11.5806889376562,11.8057294346495,11.9046734238535,12.2846981650889,12.447888180022,12.6862022776606,12.9400854931769,13.0002252894165,0.11335509429506,0.113770247093667,0.11483810728974,0.114936114186733,0.115806889376562,0.118057294346495,0.119046734238535,0.122846981650889,0.12447888180022,0.126862022776606,0.129400854931769,0.130002252894165
[BS95] 102,15.311667,-73.795,0.0,0.0,0.0818,,,30,16.5930035212339,16.0308489519081,15.8568528139225,15.4104302374384,15.5333951846698,15.3664938172035,15.3935031783111,15.3194088250677,15.3920440782948,15.4255085006203,15.5076635924382,15.5516427295898,0.165930035212339,0.160308489519081,0.158568528139225,0.154104302374384,0.155333951846698,0.153664938172035,0.153935031783111,0.153194088250677,0.153920440782948,0.154255085006203,0.155076635924382,0.155516427295898
[BS95] 131,16.4975,-72.34055,8.1,0.0,0.0811,CVH+06.RZ05,,30,14.8259284442139,14.4836672719674,14.1896286159118,13.9605297616026,13.9527940292298,13.7972672800958,13.730690147866,13.5672341996261,13.5668836109285,13.4591576685744,13.438359198452,13.400549821958,0.148259284442139,0.144836672719674,0.141896286159118,0.139605297616026,0.139527940292298,0.137972672800958,0.13730690147866,0.135672341996261,0.135668836109285,0.134591576685744,0.13438359198452,0.13400549821958
[BS95] 146,17.767082,-72.35083,0.0,0.0,0.0874,,,25,14.1840235096158,13.8982889383984,13.8740291582317,13.4705589333253,13.4046797196124,13.2127214413282,13.1056648332733,12.9565800508277,12.9217824682589,12.8865051173015,12.9192506916569,12.9002704616987,0.141840235096158,0.138982889383984,0.138740291582317,0.134705589333253,0.134046797196124,0.132127214413282,0.131056648332733,0.129565800508277,0.129217824682589,0.128865051173015,0.129192506916569,0.129002704616987
[BS95] 16,10.745417,-73.168335,8.45,0.0,0.0976,CVH+06.PU99,,30,14.6829380887174,14.0717019981714,13.7383804555561,13.5667870454865,13.6119881650882,13.6336356026895,13.6277062633921,13.6989025025295,13.816647233168,13.8181679635789,13.9138665155421,13.8979153528423,0.146829380887174,0.140717019981714,0.137383804555561,0.135667870454865,0.136119881650882,0.136336356026895,0.136277062633921,0.136989025025295,0.13816647233168,0.138181679635789,0.139138665155421,0.138979153528423
[BS95] 254,13.215417,-72.73639,7.15,0.0,0.105,GGK10.CVH+06,,30,11.4791533590408,11.4235759263935,11.4631756667759,11.4511810832991,11.5177963978779,11.7169884640122,11.7325197368755,12.0586778422799,12.1292853773535,12.3016040807002,12.466945661838,12.5065010400038,0.114791533590408,0.114235759263935,0.114631756667759,0.114511810832991,0.115177963978779,0.117169884640122,0.117325197368755,0.120586778422799,0.121292853773535,0.123016040807002,0.12466945661838,0.125065010400038
[BS95] 259,13.731667,-72.44611,7.75,0.0,0.089,GGK10.CVH+06,,30,13.4990298289136,13.4286668515034,13.4072683113579,13.3528891913667,13.4253099200585,13.5572325741013,13.6128423761166,13.8596662856485,13.8348712636941,14.0892704463395,14.3108110365726,14.334757923363,0.134990298289136,0.134286668515034,0.134072683113579,0.133528891913667,0.134253099200585,0.135572325741013,0.136128423761166,0.138596662856485,0.138348712636941,0.140892704463395,0.143108110365726,0.14334757923363
[BS95] 276,17.523333,-72.736946,8.25,0.0,0.087,GGK10,,45,14.3922511605401,13.9681248562507,13.7049168253253,13.4797340954055,13.5037516774967,13.4354718668027,13.4133742248329,13.3375729724203,13.3425476996146,13.2964209031615,13.3392668094949,13.3024191263397,0.143922511605401,0.139681248562507,0.137049168253253,0.134797340954055,0.135037516774967,0.134354718668027,0.134133742248329,0.133375729724203,0.133425476996146,0.132964209031615,0.133392668094949,0.133024191263397
[BS95] 277,18.49375,-72.14778,8.7,0.0,0.0819,GGK10,,30,15.3620318315666,15.3428320972055,15.2463649565783,15.2208887000652,15.2499311362131,15.3977073583215,15.5208598497532,15.6830572902897,15.717221037263,15.8687810125455,16.1710254161979,16.1712876463875,0.153620318315666,0.153428320972055,0.152463649565783,0.152208887000652,0.152499311362131,0.153977073583215,0.155208598497532,0.156830572902897,0.15717221037263,0.158687810125455,0.161710254161979,0.161712876463875
[BS95] 280,18.839582,-72.35028,0.0,0.0,0.0792,,,20,16.6208792992152,16.5628055856197,16.3700443083544,16.1449204676603,16.2660686771565,16.1248991038831,16.0579205709979,15.8749195922642,15.8228915635207,15.6706180143376,15.6268419544517,15.5781713802613,0.166208792992152,0.165628055856197,0.163700443083544,0.161449204676603,0.162660686771565,0.161248991038831,0.160579205709979,0.158749195922642,0.158228915635207,0.156706180143376,0.156268419544517,0.155781713802613
[BS95] 41,12.275,-73.352776,8.0,0.0,0.0801,CVH+06.PU99,,30,14.1861326867903,13.8662735559193,13.7283375972121,13.582088670585,13.6027445259594,13.5888099143446,13.5669784568648,13.5387402691851,13.5857301656339,13.5936592998317,13.6101952082615,13.5926697718931,0.141861326867903,0.138662735559193,0.137283375972121,0.13582088670585,0.136027445259594,0.135888099143446,0.135669784568648,0.135387402691851,0.135857301656339,0.135936592998317,0.136101952082615,0.135926697718931
[H86] 114,12.642083,-72.65083,8.2,0.0,0.0874,GGK10,,45,14.005544502075,13.6217835400532,13.4469771620301,13.1754414835637,13.2015392203955,13.123938793192,13.0711130120888,13.0044799839966,12.9605312340616,12.9341445313305,12.9428836122635,12.9240426759087,0.14005544502075,0.136217835400532,0.134469771620301,0.131754414835637,0.132015392203955,0.13123938793192,0.130711130120888,0.130044799839966,0.129605312340616,0.129341445313305,0.129428836122635,0.129240426759087
[H86] 117,12.921667,-73.53083,8.2,0.0,0.0834,GGK10,,25,14.6141381300232,14.4901642260824,14.5746856295099,14.4721041022131,14.5209966305723,14.5625691687908,14.6108678291163,14.6725510714909,14.4644024862349,14.8343705784925,14.9871145520839,14.9651155544838,0.146141381300232,0.144901642260824,0.145746856295099,0.144721041022131,0.145209966305723,0.145625691687908,0.146108678291163,0.146725510714909,0.144644024862349,0.148343705784925,0.149871145520839,0.149651155544838
[H86] 128,13.011667,-72.818054,8.3,0.0,0.0996,CVH+06,,30,15.0044213357349,14.6357184717811,14.2842503902525,14.0878501011329,14.1367080772851,14.0952114496629,14.0303726977865,14.0297148321902,14.1777819341957,13.9511321288662,13.9761574298693,13.9583762726425,0.150044213357349,0.146357184717811,0.142842503902525,0.140878501011329,0.141367080772851,0.140952114496629,0.140303726977865,0.140297148321902,0.141777819341957,0.139511321288662,0.139761574298693,0.139583762726425
[H86] 129,13.052083,-72.53083,7.7,0.0,0.0929,CVH+06.PU99,,40,13.0398807088159,12.9578502373064,12.8717974796324,12.7663774151013,12.8293224646469,12.8813671592757,12.8967333917723,13.0005445119926,13.0063453843464,13.0510974108529,13.1359897779958,13.1236020077485,0.130398807088159,0.129578502373064,0.128717974796324,0.127663774151013,0.128293224646469,0.128813671592757,0.128967333917723,0.130005445119926,0.130063453843464,0.130510974108529,0.131359897779958,0.131236020077485
[H86] 136,13.277917,-72.34389,0.0,0.0,0.0968,,,25,14.7565397829876,14.5730509730455,14.4748237974716,14.2165745957207,14.1842428277202,13.8981964974066,13.7869081427203,13.4821832420002,13.398607733179,13.2654005354158,13.2257596558481,13.1792349900178,0.147565397829876,0.145730509730455,0.144748237974716,0.142165745957207,0.141842428277202,0.138981964974066,0.137869081427203,0.134821832420002,0.13398607733179,0.132654005354158,0.132257596558481,0.131792349900178
[H86] 145,13.401667,-72.351944,7.8,0.0,0.0904,GGK10,,25,13.9146006196017,13.8096158742344,13.7114613539599,13.5771524051199,13.5827499714136,13.4824791513403,13.4253851011513,13.2504545924607,13.1516205237662,13.1079423769935,13.0944574680483,13.0537821259447,0.139146006196017,0.138096158742344,0.137114613539599,0.135771524051199,0.135827499714136,0.134824791513403,0.134253851011513,0.132504545924607,0.131516205237662,0.131079423769935,0.130944574680483,0.130537821259447
[H86] 148,13.47125,-72.672775,8.8,0.0,0.0992,GGK10.CVH+06,,30,12.2166280098573,12.1991723209473,12.1757681704908,12.1180457405646,12.1509434619073,12.0873860822317,12.0356665461289,11.7666390205085,11.6935128731735,11.6096435467804,11.3433155969023,11.4159168872345,0.122166280098573,0.121991723209473,0.121757681704908,0.121180457405646,0.121509434619073,0.120873860822317,0.120356665461289,0.117666390205085,0.116935128731735,0.116096435467804,0.113433155969023,0.114159168872345
[H86] 150,13.7475,-73.41861,0.0,0.0,0.0784,,,45,14.3414544814056,14.0054997269549,13.8414250260926,13.5986434871722,13.5973007953334,13.4918368466033,13.4690513440859,13.3323287117769,13.2959908806427,13.285320047097,13.315370936619,13.2961998001889,0.143414544814056,0.140054997269549,0.138414250260926,0.135986434871722,0.135973007953334,0.134918368466033,0.134690513440859,0.133323287117768,0.132959908806427,0.13285320047097,0.13315370936619,0.132961998001889
[H86] 151,13.6175,-73.04417,9.0,0.0,0.0751,CVH+06,,30,13.7425408886629,12.8599048326509,12.714583637844,12.629501486984,12.6706927559176,12.7529455972162,12.758883089598,12.8990103697632,12.9976078522868,13.1005328346471,13.1458130864874,13.1509868339583,0.137425408886629,0.128599048326509,0.12714583637844,0.12629501486984,0.126706927559176,0.127529455972162,0.12758883089598,0.128990103697632,0.129976078522868,0.131005328346471,0.131458130864874,0.131509868339583
[H86] 155,13.799167,-73.29639,8.75,0.0,0.082,GGK10.CVH+06,,30,15.5402836589664,15.2727339202243,15.0285575444033,14.7318908744003,14.6949087267272,14.4784865187207,14.4468040000027,14.2844519417051,14.2712957586294,14.2294350338237,14.2756253691564,14.23631917662,0.155402836589664,0.152727339202243,0.150285575444033,0.147318908744003,0.146949087267272,0.144784865187207,0.144468040000027,0.142844519417051,0.142712957586294,0.142294350338237,0.142756253691564,0.1423631917662
